"Presence","Altitude","Température","Zone"
1,"Basse",28.7527379270394,1
1,"Basse",21.6359989027418,1
1,"Basse",22.3227456532445,1
1,"Basse",23.8837229588095,1
1,"Basse",28.5322565695581,1
1,"Basse",22.0758288698216,1
1,"Basse",18.277190563474,1
1,"Basse",22.0317287784438,1
1,"Basse",17.2558116479931,1
1,"Basse",17.6869962162577,1
1,"Basse",18.8805970677602,2
1,"Basse",20.0490483633362,2
1,"Basse",23.3019737337521,2
1,"Basse",11.0121637067486,2
1,"Basse",24.5734511371688,2
1,"Basse",17.4283838251848,2
1,"Basse",17.970358885615,2
1,"Basse",10.6741782444373,2
1,"Basse",19.2853987636108,2
1,"Basse",17.7425738698701,2
1,"Basse",24.4329844400919,3
1,"Basse",26.1057848174712,3
1,"Basse",19.5497347978757,3
1,"Basse",17.3963284459959,3
1,"Basse",20.9884715377293,3
1,"Basse",7.79925049929411,3
1,"Basse",19.5168428158391,3
1,"Basse",23.8199486625736,3
1,"Basse",21.1158028990411,3
1,"Basse",15.4759471195742,3
1,"Basse",21.9718761077066,4
1,"Basse",20.3343938862155,4
1,"Basse",20.5718888705777,4
1,"Basse",18.517324383673,4
1,"Basse",16.7327362961121,4
1,"Basse",27.972417599347,4
1,"Basse",14.242505248734,4
1,"Basse",23.3535865130457,4
1,"Basse",19.324440475946,4
1,"Basse",25.2408317643802,4
1,"Basse",27.5586497477898,5
1,"Basse",19.1502505068099,5
1,"Basse",21.1089360890079,5
1,"Basse",13.4023380121806,5
1,"Basse",13.7577334397874,5
1,"Basse",16.7137165529662,5
1,"Basse",14.0641772432157,5
1,"Basse",23.9107655626288,5
1,"Basse",28.5633922100702,5
1,"Basse",20.6329390767104,5
1,"Basse",30.4283773441502,6
1,"Basse",14.5870369946623,6
1,"Basse",18.4247428214007,6
1,"Basse",14.9183591556542,6
1,"Basse",20.2604703470856,6
1,"Basse",22.6318927258954,6
1,"Basse",24.5893826044266,6
1,"Basse",17.7279124530085,6
1,"Basse",19.7350154079357,6
