"age","sexe","taille","pointure","lieu_naissance","poids_reel","poids_reve","couleur_yeux","couleur_cheveux"
20,"Homme",162,37,"Campagne",77.7836500375684,56.3287664514518,"Bleu","Roux"
20,"Femme",155,38,"Campagne",76.8988091261288,55.8391583604162,"Vert","Noir"
27,"Homme",157,45,"Ville",52.9553445119425,66.2417509503409,"Vert","Brun"
19,"Homme",181,45,"Campagne",81.0537213468354,61.0619886094874,"Noir","Roux"
23,"Homme",185,37,"Campagne",66.8614718531408,83.9362595472021,"Noir","Noir"
28,"Homme",163,47,"Campagne",66.5330725452128,53.5319792208789,"Vert","Roux"
22,"Homme",165,41,"Campagne",80.384404772982,52.1081130003017,"Bleu","Noir"
21,"Homme",172,37,"Ville",64.8843514603881,69.9984806255549,"Noir","Châtain"
23,"Homme",182,36,"Campagne",80.1452824968828,70.961200039586,"Vert","Blond"
26,"Femme",189,41,"Ville",76.1169937767339,69.6827180183149,"Marron","Châtain"
27,"Homme",189,37,"Campagne",62.2774998665953,66.4532495243216,"Marron","Noir"
28,"Homme",159,43,"Ville",76.8091558238706,68.2391252961315,"Marron","Châtain"
22,"Homme",174,47,"Ville",67.9241652235435,54.6204585168777,"Vert","Blond"
20,"Femme",157,41,"Ville",78.3742650727931,70.0566726183512,"Bleu","Blond"
28,"Homme",167,43,"Ville",67.0812628407127,55.5972607718873,"Bleu","Blond"
26,"Homme",158,38,"Campagne",73.206010802253,59.921032091128,"Marron","Brun"
29,"Homme",156,36,"Campagne",56.3022423913735,46.1337679817602,"Marron","Brun"
26,"Femme",156,40,"Campagne",72.9122965826018,55.9905572858112,"Noir","Noir"
26,"Homme",159,44,"Ville",83.8554546858176,69.8156625610698,"Vert","Blond"
30,"Homme",173,46,"Ville",71.6904523565274,69.5475588239496,"Marron","Brun"
20,"Femme",172,43,"Campagne",80.6892128417523,63.7120197564405,"Marron","Blond"
25,"Homme",175,46,"Campagne",54.1411084078794,55.607359792342,"Bleu","Roux"
27,"Femme",182,47,"Campagne",66.1614990802625,74.770726188967,"Vert","Roux"
24,"Homme",178,47,"Campagne",78.6483441761273,51.2085992367589,"Bleu","Blond"
27,"Femme",159,45,"Ville",75.6125034109427,64.3700689474808,"Vert","Noir"
26,"Femme",162,41,"Ville",55.6016294109639,60.1172106834991,"Vert","Roux"
20,"Femme",160,47,"Ville",59.9383385328769,55.3663224379988,"Vert","Châtain"
21,"Femme",174,39,"Campagne",60.5964497344589,65.9655316107334,"Vert","Brun"
18,"Femme",175,45,"Campagne",70.5345133215378,57.3593737093931,"Marron","Noir"
28,"Femme",156,35,"Campagne",64.2605450435831,65.5497839390707,"Marron","Brun"
24,"Femme",174,37,"Ville",72.2054883007557,68.5980076304212,"Noir","Brun"
22,"Homme",172,46,"Ville",61.6548426551168,69.0395061684756,"Noir","Blond"
29,"Homme",175,36,"Campagne",68.6964583773799,67.6940605460314,"Noir","Blond"
27,"Homme",181,39,"Campagne",75.6732944178593,76.2981842981218,"Bleu","Roux"
30,"Femme",169,35,"Ville",82.0846682002392,56.6601295389531,"Bleu","Châtain"
24,"Homme",173,46,"Campagne",71.2721964840282,77.6157651586627,"Noir","Châtain"
26,"Femme",158,37,"Ville",60.4859045680888,60.7523160769396,"Noir","Blond"
26,"Femme",190,43,"Campagne",63.3748556100168,58.9000132034164,"Noir","Noir"
27,"Homme",186,36,"Campagne",73.4459485438878,70.5645398755294,"Vert","Brun"
